Semestre,Código Materia,Nombre Materia,Escuela,first_semester,Lab,Pre_registro,tasa_reprobación_lag,Total_Inscritos,%_Cupos_No_Usados,G_Abiertos,G_Final,missing_prereg
2025-1,FI0155,Instrumen. Financ. Derivados,"E.Finanzas, Economía, Gobierno",0,0,59.0,0.0299,51,0.15,1,1,0
2022-2,CS0224,Marketing Político,Escuela de Artes y Humanidades,0,0,0.0,0.0714,15,0.5,1,1,1
2023-2,ME0245,Estrategias de Mercadeo Dig.,Escuela de Administración,0,0,109.0,0.0076,107,0.01,1,1,0
2024-2,CO0220,Impto. de Renta y Complement.,Escuela de Administración,0,0,7.0,0.0,5,0.8,1,1,0
2023-2,CM0936,Álgebra en Ciencs. de los Dat.,E Ciencias Aplic e Ingeniería,0,0,13.0,0.1429,8,0.73,1,1,0
2024-1,CT0288,Tectónica,E Ciencias Aplic e Ingeniería,0,0,23.0,0.1429,19,0.46,1,1,0
2023-1,ME0218,Proyecto 3,Escuela de Administración,0,0,154.0,0.0132,146,0.17,1,1,0
2025-2,OG0376,Dirección y liderazgo,Escuela de Administración,0,0,84.0,0.0,98,0.29,1,1,0
2022-1,CS0025,Reportaje,Escuela de Artes y Humanidades,0,0,0.0,0.0179,59,0.21,1,1,1
2023-2,ME0195,Distribución y Omnicanalidad,Escuela de Administración,0,0,72.0,0.0,52,0.26,1,1,0
2026-1,BU0220,Metodología del Aprendizaje,Vicerrectoría Soste y Proy Soc,0,0,0.0,0.44,33,0.11,1,1,1
2023-2,ID0254,Sistemas de Ingeniería,E Ciencias Aplic e Ingeniería,0,0,40.0,0.0,41,0.18,1,1,0
2024-1,CM0936,Álgebra en Ciencs. de los Dat.,E Ciencias Aplic e Ingeniería,0,0,16.0,0.0,15,0.85,1,1,0
2025-2,CS0235,Periodismo Narrativo,Escuela de Artes y Humanidades,0,0,43.0,0.0588,42,0.07,1,1,0
2024-1,CM0481,Bioestad. y Dño. Experimental,E Ciencias Aplic e Ingeniería,0,0,5.0,0.0,4,0.89,1,1,0
2022-2,IC0264,Trazado y Dño. Geomét. de Vías,E Ciencias Aplic e Ingeniería,0,1,0.0,0.1481,30,0.58,2,2,1
2023-1,MU0686,Específico Énfasis VIolín 6,Escuela de Artes y Humanidades,0,0,1.0,0.0,1,0.0,1,1,0
2025-1,PT0232,EMPRESARISMO 002,Vicerrectoría de Aprendizaje,0,0,0.0,0.000946242774566474,1,0.97,1,1,1
2025-2,MU2255,Énfasis Piano Jazz 5,Escuela de Artes y Humanidades,0,0,1.0,0.03556357591429627,1,0.0,1,1,0
2023-2,DE0226,Entorno Jurídico del Mercadeo,Escuela de Derecho,0,0,2.0,0.0,2,0.87,1,1,0
2022-1,DF0316,Métodos Numéricos,E Ciencias Aplic e Ingeniería,0,0,0.0,0.125,15,0.57,1,1,1
2026-1,TA4005,Talento II - Esc Fzas Eco Gbno,Vicerrectoría de Aprendizaje,0,0,55.0,0.000946242774566474,48,0.89,1,1,0
2024-1,MU2244,Énfasis Piano 4,Escuela de Artes y Humanidades,0,0,4.0,0.0,4,0.0,1,1,0
2023-2,HL1405,Taller de escrituras líricas,Escuela de Artes y Humanidades,0,0,0.0,0.03556357591429627,4,0.87,1,1,1
2024-2,DF0037,Fís. Matemática 2 (Ing. Fís.),E Ciencias Aplic e Ingeniería,0,0,7.0,0.1176,5,0.75,1,1,0
2024-1,ST0261,Tópic. Espec. Ing. de Software,E Ciencias Aplic e Ingeniería,0,0,70.0,0.0,69,0.08,1,1,0
2025-1,OG0350,Los Procesos en el Tiempo,Escuela de Administración,0,0,6.0,0.0,7,0.77,1,1,0
2024-2,PT0020,Per. de Práct. (Admón. - Ref.),Vicerrectoría de Aprendizaje,0,0,67.0,0.0,67,0.66,1,1,0
2025-2,HL0327,Hermenéutica y Recepción,Escuela de Artes y Humanidades,0,0,7.0,0.0,6,0.7,1,1,0
2026-1,DR2012,Derecho Internacional II,Escuela de Derecho,0,0,83.0,0.0405,61,0.0,1,1,0
2024-2,IM0727,Acciones Predictivas,E Ciencias Aplic e Ingeniería,0,0,4.0,0.0,4,0.5,1,1,0
